epoch,val_loss,val_accuracy,tp,tn,fp,fn,val_recall,val_precision,val_f1_score,val_auroc
81,0.18252679705619812,0.925,13,357,17,13,0.5,0.43333333333333335,0.4642857142857143,0.8570547099958865
82,0.17222978174686432,0.8575,18,325,49,8,0.6923076923076923,0.26865671641791045,0.3870967741935484,0.8670300287947347
83,0.17789898812770844,0.8875,16,339,35,10,0.6153846153846154,0.3137254901960784,0.4155844155844156,0.8697038255861786
84,0.1740647852420807,0.895,16,342,32,10,0.6153846153846154,0.3333333333333333,0.43243243243243246,0.8721719457013575
85,0.17542552947998047,0.885,17,337,37,9,0.6538461538461539,0.3148148148148148,0.42500000000000004,0.8704236939531057
86,0.17233788967132568,0.875,18,332,42,8,0.6923076923076923,0.3,0.41860465116279066,0.8717605923488276
87,0.17327198386192322,0.8675,18,329,45,8,0.6923076923076923,0.2857142857142857,0.4044943820224719,0.8733031674208145
88,0.17097629606723785,0.88,17,335,39,9,0.6538461538461539,0.30357142857142855,0.4146341463414634,0.8706293706293706
89,0.17111793160438538,0.8775,17,334,40,9,0.6538461538461539,0.2982456140350877,0.40963855421686746,0.870732208967503
90,0.17111794650554657,0.8775,17,334,40,9,0.6538461538461539,0.2982456140350877,0.40963855421686746,0.870732208967503
91,0.1713191717863083,0.8775,17,334,40,9,0.6538461538461539,0.2982456140350877,0.40963855421686746,0.8710407239819005
92,0.172108456492424,0.8875,17,338,36,9,0.6538461538461539,0.32075471698113206,0.430379746835443,0.8725832990538873
93,0.17368179559707642,0.8775,18,333,41,8,0.6923076923076923,0.3050847457627119,0.4235294117647059,0.87186343068696
94,0.17254631221294403,0.8775,17,334,40,9,0.6538461538461539,0.2982456140350877,0.40963855421686746,0.8685726038667215
95,0.17122265696525574,0.895,16,342,32,10,0.6153846153846154,0.3333333333333333,0.43243243243243246,0.8732003290826821
96,0.17408500611782074,0.8775,16,335,39,10,0.6153846153846154,0.2909090909090909,0.3950617283950617,0.869600987248046
97,0.17892462015151978,0.88,17,335,39,9,0.6538461538461539,0.30357142857142855,0.4146341463414634,0.8812217194570136
98,0.17452675104141235,0.9,16,344,30,10,0.6153846153846154,0.34782608695652173,0.4444444444444444,0.8837926779103249
